-- Merging decision tree log ---
application
INJECTED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:5:4-35:19
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mac/.gradle/caches/transforms-3/4d571c0d2420042bbe5204d312a62bb2/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/mac/.gradle/caches/transforms-3/3c020e3cf319ba477ff150a4370e6db4/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-3/b0ed3bc1190a335fc620be73cef0fa31/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /Users/mac/.gradle/caches/transforms-3/b837e88981b5a8b1960a2c02f93ba3e8/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/mac/.gradle/caches/transforms-3/58e3540d7f5a5bac6af9a8f8fab44363/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:5.0.0] /Users/mac/.gradle/caches/transforms-3/932ffb45f5ee698cc9d531caa7666c86/transformed/jetified-mapbox-android-core-5.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] /Users/mac/.gradle/caches/transforms-3/1854567d64930b2c7b18b357e2b6387b/transformed/jetified-mapbox-android-sdk-gl-core-5.2.2/AndroidManifest.xml:2:1-21:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/mac/.gradle/caches/transforms-3/18f8a59680ca6240744999087559c0ee/transformed/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex:rxandroid:1.2.1] /Users/mac/.gradle/caches/transforms-3/769e6dc00cf22dc73b87b33e3ba88e3c/transformed/jetified-rxandroid-1.2.1/AndroidManifest.xml:15:1-21:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/mac/.gradle/caches/transforms-3/52d66b38dafdf601956ec062c3c33bbf/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
INJECTED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/debug/AndroidManifest.xml:1:1-11:12
INJECTED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/debug/AndroidManifest.xml:1:1-11:12
INJECTED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/debug/AndroidManifest.xml:1:1-11:12
	package
		ADDED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:2:5-49
		INJECTED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:1:11-69
meta-data#com.mapbox.token
ADDED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:4:5-159
	android:value
		ADDED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:4:48-156
	android:name
		ADDED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:4:16-47
uses-permission#android.permission.INTERNET
ADDED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:36:5-66
MERGED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:36:5-66
MERGED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:36:5-66
MERGED from [:flutter_osm_plugin] /Users/mac/Documents/payment-gateway/MerchForce/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:flutter_osm_plugin] /Users/mac/Documents/payment-gateway/MerchForce/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] /Users/mac/.gradle/caches/transforms-3/b7683374aa69ff8cf4a3a930bd92ab56/transformed/jetified-mapbox-android-sdk-9.6.2/AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] /Users/mac/.gradle/caches/transforms-3/b7683374aa69ff8cf4a3a930bd92ab56/transformed/jetified-mapbox-android-sdk-9.6.2/AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:15:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] /Users/mac/.gradle/caches/transforms-3/1854567d64930b2c7b18b357e2b6387b/transformed/jetified-mapbox-android-sdk-gl-core-5.2.2/AndroidManifest.xml:16:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] /Users/mac/.gradle/caches/transforms-3/1854567d64930b2c7b18b357e2b6387b/transformed/jetified-mapbox-android-sdk-gl-core-5.2.2/AndroidManifest.xml:16:5-67
	android:name
		ADDED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:36:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:37:5-79
MERGED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:37:5-79
MERGED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:37:5-79
MERGED from [:flutter_osm_plugin] /Users/mac/Documents/payment-gateway/MerchForce/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:flutter_osm_plugin] /Users/mac/Documents/payment-gateway/MerchForce/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:location] /Users/mac/Documents/payment-gateway/MerchForce/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:location] /Users/mac/Documents/payment-gateway/MerchForce/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] /Users/mac/.gradle/caches/transforms-3/b7683374aa69ff8cf4a3a930bd92ab56/transformed/jetified-mapbox-android-sdk-9.6.2/AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] /Users/mac/.gradle/caches/transforms-3/b7683374aa69ff8cf4a3a930bd92ab56/transformed/jetified-mapbox-android-sdk-9.6.2/AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] /Users/mac/.gradle/caches/transforms-3/1854567d64930b2c7b18b357e2b6387b/transformed/jetified-mapbox-android-sdk-gl-core-5.2.2/AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] /Users/mac/.gradle/caches/transforms-3/1854567d64930b2c7b18b357e2b6387b/transformed/jetified-mapbox-android-sdk-gl-core-5.2.2/AndroidManifest.xml:19:5-79
	android:name
		ADDED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:37:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:38:5-81
MERGED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:38:5-81
MERGED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:38:5-81
MERGED from [:flutter_osm_plugin] /Users/mac/Documents/payment-gateway/MerchForce/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:flutter_osm_plugin] /Users/mac/Documents/payment-gateway/MerchForce/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:location] /Users/mac/Documents/payment-gateway/MerchForce/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:location] /Users/mac/Documents/payment-gateway/MerchForce/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:38:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:39:5-85
MERGED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:39:5-85
MERGED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:39:5-85
	android:name
		ADDED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:39:22-82
uses-sdk
INJECTED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/mac/Documents/payment-gateway/MerchForce/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/mac/Documents/payment-gateway/MerchForce/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/mac/Documents/payment-gateway/MerchForce/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/mac/Documents/payment-gateway/MerchForce/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/mac/Documents/payment-gateway/MerchForce/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/mac/Documents/payment-gateway/MerchForce/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_osm_plugin] /Users/mac/Documents/payment-gateway/MerchForce/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_osm_plugin] /Users/mac/Documents/payment-gateway/MerchForce/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/mac/Documents/payment-gateway/MerchForce/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/mac/Documents/payment-gateway/MerchForce/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/mac/Documents/payment-gateway/MerchForce/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/mac/Documents/payment-gateway/MerchForce/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/mac/Documents/payment-gateway/MerchForce/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/mac/Documents/payment-gateway/MerchForce/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mac/Documents/payment-gateway/MerchForce/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mac/Documents/payment-gateway/MerchForce/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/mac/Documents/payment-gateway/MerchForce/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/mac/Documents/payment-gateway/MerchForce/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mapbox_gl] /Users/mac/Documents/payment-gateway/MerchForce/build/mapbox_gl/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mapbox_gl] /Users/mac/Documents/payment-gateway/MerchForce/build/mapbox_gl/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/246793f755122fe14a5802655438cb75/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/246793f755122fe14a5802655438cb75/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/mac/.gradle/caches/transforms-3/73ef56ce9a995e69974667ee1e7bbd6e/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/mac/.gradle/caches/transforms-3/73ef56ce9a995e69974667ee1e7bbd6e/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /Users/mac/.gradle/caches/transforms-3/76af629e314dac3252ca20bbb1b2c370/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /Users/mac/.gradle/caches/transforms-3/76af629e314dac3252ca20bbb1b2c370/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/mac/.gradle/caches/transforms-3/1b08c01d5fba06d55e39c350ff14ac15/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/mac/.gradle/caches/transforms-3/1b08c01d5fba06d55e39c350ff14ac15/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] /Users/mac/.gradle/caches/transforms-3/8b229902d9788478a551baecea9ee123/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] /Users/mac/.gradle/caches/transforms-3/8b229902d9788478a551baecea9ee123/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/mac/.gradle/caches/transforms-3/2d443b415afb5f6007bab34322c41285/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] /Users/mac/.gradle/caches/transforms-3/2d443b415afb5f6007bab34322c41285/transformed/jetified-lifecycle-runtime-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/mac/.gradle/caches/transforms-3/2d73d1a5d31be31f59f39f1e31fa018e/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/mac/.gradle/caches/transforms-3/2d73d1a5d31be31f59f39f1e31fa018e/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] /Users/mac/.gradle/caches/transforms-3/95fb45a54bacffd986c2dd87ad298e99/transformed/jetified-mapbox-android-plugin-offline-v9-0.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] /Users/mac/.gradle/caches/transforms-3/95fb45a54bacffd986c2dd87ad298e99/transformed/jetified-mapbox-android-plugin-offline-v9-0.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mac/.gradle/caches/transforms-3/93c965e24040f9ba88efcc81151050cd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mac/.gradle/caches/transforms-3/93c965e24040f9ba88efcc81151050cd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mac/.gradle/caches/transforms-3/9e14bf9d24323ec841a3e31cde5f524b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mac/.gradle/caches/transforms-3/9e14bf9d24323ec841a3e31cde5f524b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/mac/.gradle/caches/transforms-3/1be9accecd66d6d538ef0244888f174b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/mac/.gradle/caches/transforms-3/1be9accecd66d6d538ef0244888f174b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/transforms-3/9dd2065205488e61baaf144579589300/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/transforms-3/9dd2065205488e61baaf144579589300/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/mac/.gradle/caches/transforms-3/9baafc8faf7ca496894bd197e67f88be/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/mac/.gradle/caches/transforms-3/9baafc8faf7ca496894bd197e67f88be/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/mac/.gradle/caches/transforms-3/5c6674025aa166b1f070d7413d5e9fd9/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/mac/.gradle/caches/transforms-3/5c6674025aa166b1f070d7413d5e9fd9/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.6.0] /Users/mac/.gradle/caches/transforms-3/29f62b6bdb2affb7695308ad304e8e3c/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] /Users/mac/.gradle/caches/transforms-3/29f62b6bdb2affb7695308ad304e8e3c/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.9.0] /Users/mac/.gradle/caches/transforms-3/ecb2db08ced5f44f754dafb9f3a2d333/transformed/jetified-mapbox-android-plugin-annotation-v9-0.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.9.0] /Users/mac/.gradle/caches/transforms-3/ecb2db08ced5f44f754dafb9f3a2d333/transformed/jetified-mapbox-android-plugin-annotation-v9-0.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization-v9:0.12.0] /Users/mac/.gradle/caches/transforms-3/262e97aa23b44af63039a55f0e4a7419/transformed/jetified-mapbox-android-plugin-localization-v9-0.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization-v9:0.12.0] /Users/mac/.gradle/caches/transforms-3/262e97aa23b44af63039a55f0e4a7419/transformed/jetified-mapbox-android-plugin-localization-v9-0.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-3/4776d5ff4ca486a35dfa7b3008192806/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mac/.gradle/caches/transforms-3/4776d5ff4ca486a35dfa7b3008192806/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:jackson-android-networking:1.0.2] /Users/mac/.gradle/caches/transforms-3/371e6178b158dd54f4aa7558044a5599/transformed/jetified-jackson-android-networking-1.0.2/AndroidManifest.xml:25:5-27:41
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:jackson-android-networking:1.0.2] /Users/mac/.gradle/caches/transforms-3/371e6178b158dd54f4aa7558044a5599/transformed/jetified-jackson-android-networking-1.0.2/AndroidManifest.xml:25:5-27:41
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:rx-android-networking:1.0.2] /Users/mac/.gradle/caches/transforms-3/8a6831df2e8d6ff0188dd0447d4ed9f9/transformed/jetified-rx-android-networking-1.0.2/AndroidManifest.xml:23:5-25:41
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:rx-android-networking:1.0.2] /Users/mac/.gradle/caches/transforms-3/8a6831df2e8d6ff0188dd0447d4ed9f9/transformed/jetified-rx-android-networking-1.0.2/AndroidManifest.xml:23:5-25:41
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:rx2-android-networking:1.0.2] /Users/mac/.gradle/caches/transforms-3/99b980af43c2b9d9f8e54d78d574be97/transformed/jetified-rx2-android-networking-1.0.2/AndroidManifest.xml:25:5-27:41
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:rx2-android-networking:1.0.2] /Users/mac/.gradle/caches/transforms-3/99b980af43c2b9d9f8e54d78d574be97/transformed/jetified-rx2-android-networking-1.0.2/AndroidManifest.xml:25:5-27:41
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:android-networking:1.0.2] /Users/mac/.gradle/caches/transforms-3/c1080bb8b839457e15262072e89acddd/transformed/jetified-android-networking-1.0.2/AndroidManifest.xml:23:5-25:41
MERGED from [com.github.amitshekhariitbhu.Fast-Android-Networking:android-networking:1.0.2] /Users/mac/.gradle/caches/transforms-3/c1080bb8b839457e15262072e89acddd/transformed/jetified-android-networking-1.0.2/AndroidManifest.xml:23:5-25:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/mac/.gradle/caches/transforms-3/14b221489d9eb05e0e9620522e8c9e12/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/mac/.gradle/caches/transforms-3/14b221489d9eb05e0e9620522e8c9e12/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/mac/.gradle/caches/transforms-3/6139a76278c95f105a1f0928a8b80a46/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/mac/.gradle/caches/transforms-3/6139a76278c95f105a1f0928a8b80a46/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.MKergall:osmbonuspack:6.8.0] /Users/mac/.gradle/caches/transforms-3/d4a24206f1be9cc52c43e31a545871f4/transformed/jetified-osmbonuspack-6.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MKergall:osmbonuspack:6.8.0] /Users/mac/.gradle/caches/transforms-3/d4a24206f1be9cc52c43e31a545871f4/transformed/jetified-osmbonuspack-6.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/mac/.gradle/caches/transforms-3/1ea967b797818d9badf6aaa0240ca184/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/mac/.gradle/caches/transforms-3/1ea967b797818d9badf6aaa0240ca184/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/mac/.gradle/caches/transforms-3/0b07e692b4bf15a3460e3b02599db299/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/mac/.gradle/caches/transforms-3/0b07e692b4bf15a3460e3b02599db299/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/mac/.gradle/caches/transforms-3/6c30e38738f1354a4bf3b93fb5510fa8/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/mac/.gradle/caches/transforms-3/6c30e38738f1354a4bf3b93fb5510fa8/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/mac/.gradle/caches/transforms-3/4ef803ba34d31dcf48df123a27eb5d76/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/mac/.gradle/caches/transforms-3/4ef803ba34d31dcf48df123a27eb5d76/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] /Users/mac/.gradle/caches/transforms-3/b7683374aa69ff8cf4a3a930bd92ab56/transformed/jetified-mapbox-android-sdk-9.6.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] /Users/mac/.gradle/caches/transforms-3/b7683374aa69ff8cf4a3a930bd92ab56/transformed/jetified-mapbox-android-sdk-9.6.2/AndroidManifest.xml:5:5-7:41
